label,pos,token
O,V,from
O,Np,Nguyen
O,Np,Tu
O,Np,Anh
O,V,'
O,N,s
O,N,post
O,\n,\n
B-AGE,N,Đầy_tháng
O,E,của
B-NAME,Np,Vy
I-NAME,V,vy
O,?,<punct>
O,N,]
O,N,[
O,P,Vậy
O,V,là
O,N,con_gái
O,V,yêu
O,E,của
O,N,Mẹ
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Mẹ
O,V,mong
O,N,con
O,V,lớn
O,A,nhanh
O,M,mỗi
O,N,ngày
O,E,để
O,N,Mẹ
O,V,được
O,V,chăm_sóc
O,N,vỗ_về
O,CC,và
O,V,yêu
O,N,con
O,A,nhiều
O,N,hơn_nữa
O,",",<punct>
O,N,mong
O,N,con
O,R,luôn
O,V,có
O,A,thật
O,A,nhiều
O,N,sức_khoẻ
O,",",<punct>
O,N,ngoan_ngoãn
O,CC,và
O,V,vâng
O,N,lời
O,Np,Ba
O,N,Mẹ
O,0,<number>
O,N,Con
O,R,sẽ
O,V,là
O,N,điểm_tựa
O,N,tinh_thần
O,E,của
O,Np,Ba
O,CC,và
O,N,Mẹ
O,A,trong_suốt
O,N,cuộc
O,N,hành_trình
O,P,này
O,0,<number>
O,",",<punct>
O,Np,Hằng
O,Np,Nga
O,Np,Lê
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phạm
O,Np,<date>
O,Np,Hương
O,N,and
O,Np,Binh
O,Np,Phamduc
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hằng
O,Np,Nga
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
O,N,sinh_nhật
O,N,con_gái
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,N,Thêm
O,N,tuổi
O,A,mới
O,R,luôn
O,V,vui
O,N,khoẻ
O,CC,và
O,A,ngoan
O,R,hơn
O,N,gái
O,V,yêu
O,N,nhé
O,0,<number>
O,V,Yêu
O,N,con
O,!,<punct>
O,",",<punct>
O,Np,Nguyễn
O,Np,Hồng
O,Np,Thuý
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Hồng
O,Np,Thuý
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Album
B-NAME,Np,Muối
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,!,<punct>
O,M,<date>
O,",",<punct>
O,Np,<date>
O,Np,Tâm
O,Np,Trần
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Birthday
B-NAME,Np,Tẹt
I-NAME,Np,Muối
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Nội
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Birthday
O,Np,Tẹt
O,Np,Muối
O,N,]
O,N,[
O,N,Gái
O,V,yêu
O,N,sắp
B-AGE,V,đầy_tháng
O,C,nhưng
O,N,tâm_trạng
O,N,mẹ
O,R,rất
O,A,nặng_nề
O,!,<punct>
O,",",<punct>
O,Np,Lin
O,Np,Đa
O,Np,Chang
O,Np,Đan
O,V,updated
O,N,her
O,N,profile
O,N,picture
O,0,<number>
O,Np,Lin
O,Np,Đa
O,Np,Chang
O,Np,Đan
O,N,]
O,N,[
O,Np,Ý
O,V,là
O,E,tới
O,N,ngày
O,N,sinh_nhật
O,C,thì
O,V,mở
O,V,wall
O,R,ra
O,V,cho
O,N,tôi
O,V,chúc
O,N,sinh_nhật
O,N,chớ
O,N,m
O,0,<number>
O,Np,Chúc
O,N,m
O,N,snvv
O,N,nhen
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,0,<number>
O,N,cao
O,V,thêm
O,N,xíu
O,N,nửa
O,N,nha
O,0,<number>
O,N,mãi
O,V,yêu
O,?,<punct>
O,",",<punct>
O,Np,Mỹ
O,Np,Duyên
O,V,with
O,Np,Ngọc
O,Np,Ba
O,0,<number>
O,N,]
O,N,[
O,N,Hôm_nay
B-NAME,Np,Mi
I-NAME,Np,Lo
B-AGE,V,đầy_tháng
I-AGE,N,tuổi
O,0,<number>
O,V,Mong
O,N,cháu
O,R,luôn
O,V,mạnh_khoẻ
O,",",<punct>
O,N,ngoan_ngoãn
O,",",<punct>
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,!,<punct>
O,",",<punct>
O,Np,Thanh
O,Np,Huynh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thanh
O,Np,Huynh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Mẹ
O,V,ty
O,R,chưa
O,R,từng
O,V,viết
O,N,nhật_ký
O,",",<punct>
O,V,cho
O,E,tới
O,N,khi
B-NAME,Np,Kenky
O,V,đc
O,V,sinh
O,R,ra
O,0,<number>
B-AGE,M,<number>
I-AGE,N,tháng
O,N,đầu
O,N,đời
O,E,của
B-NAME,Np,Kenky
O,",",<punct>
O,N,mẹ
O,R,đã
O,V,tập
O,V,viết
O,",",<punct>
O,C,dù
O,V,là
O,L,những
O,N,gạch
O,A,đầu
O,N,dòng
O,0,<number>
O,E,Từ
O,N,chuyện
B-NAME,Np,Kenky
O,V,biết
O,V,cười
O,",",<punct>
O,V,biết
O,V,lật
O,",",<punct>
O,V,biết
O,N,bò
O,",",<punct>
O,V,ngồi
O,0,<number>
O,E,cho
O,N,tới
O,N,chuyện
O,V,mọc
O,N,răng
O,E,Từ
O,N,chuyện
B-NAME,N,kenky
O,A,đau
O,",",<punct>
O,V,đi
O,V,khám
O,E,cho
O,V,tới
O,N,việc
O,V,lưu
O,R,lại
O,N,đơn
O,N,thuốc
O,E,của
O,N,bác_sĩ
O,E,Từ
O,N,việc
O,N,""""""
O,N,làm_phép
O,N,""""""
O,N,khi
O,V,đem
B-NAME,N,kenky
O,E,từ
O,N,bệnh_viện
O,V,về
O,E,cho
O,N,tới
O,N,khi
B-AGE,V,đầy_tháng
O,",",<punct>
B-AGE,N,thôi_nôi
O,0,<number>
O,",",<punct>
O,N,mẹ
O,R,đều
O,V,lưu
O,V,lại
O,N,danh_sách
O,L,các
O,N,lễ_vật
O,N,trên
O,N,mâm
O,N,cúng
O,N,Ngày
O,A,đầu_tiên
O,V,cho
B-NAME,N,kenky
O,V,ăn
O,N,dặm
O,V,cho
O,V,tới
O,V,qua
O,M,<number>
O,N,năm
O,",",<punct>
O,N,mẹ
O,R,đều
O,V,lưu
O,R,lại
O,N,thực_đơn
O,CC,và
O,N,liều_lượng
O,0,<number>
O,0,<number>
O,Np,Và
O,N,hôm
O,N,ni
O,",",<punct>
O,N,mẹ
O,V,dẫn
O,N,em
O,V,đi
O,V,chơi
O,",",<punct>
O,N,chụp
O,N,vài
O,Nc,cái
O,N,hình
O,",",<punct>
O,R,chỉ
O,A,đơn_giản
O,N,mẹ
O,V,muốn
O,V,lưu
O,R,lại
O,Nc,cái
O,N,ngày
O,A,đầu_tiên
B-NAME,N,kenky
O,V,đeo
O,N,kính
O,0,<number>
O,0,<number>
O,Np,Ba
O,Np,Nhân
O,V,nói
O,",",<punct>
O,V,đeo
O,N,kính
O,V,vô
O,R,cũng
O,R,vẫn
O,V,là
O,V,soái
O,N,ca
O,0,<number>
O,N,nhưng_mà
B-NAME,N,kenky
O,R,còn
O,A,nhỏ
O,R,quá
O,0,<number>
O,R,cứ
O,V,thấy
O,N,kính
O,V,là
O,V,mừng
O,",",<punct>
O,N,đc
O,V,đeo
O,N,kính
O,V,là
O,N,hớn_hở
O,",",<punct>
O,V,có
O,V,biết
O,R,gì
O,T,đâu
O,0,<number>
O,",",<punct>
O,Np,Đông
O,Np,Huy
O,Np,Trương
O,V,with
O,Np,Drnhan
O,Np,Tran
O,V,at
O,N,Trường
O,Np,Quốc_Học
O,-,-
O,Np,Huế
O,0,<number>
O,Np,Untitled
O,Np,Album
O,\n,\n
O,N,Mẹ
O,V,ty
O,R,chưa
O,R,từng
O,V,viết
O,N,nhật_ký
O,",",<punct>
O,V,cho
O,E,tới
O,N,khi
B-NAME,Np,Kenky
O,V,đc
O,V,sinh
O,R,ra
O,0,<number>
B-AGE,M,<number>
I-AGE,N,tháng
O,N,đầu
O,N,đời
O,E,của
B-NAME,Np,Kenky
O,",",<punct>
O,N,mẹ
O,R,đã
O,V,tập
O,V,viết
O,",",<punct>
O,C,dù
O,V,là
O,L,những
O,N,gạch
O,A,đầu
O,N,dòng
O,0,<number>
O,E,Từ
O,N,chuyện
B-NAME,Np,Kenky
O,V,biết
O,V,cười
O,",",<punct>
O,V,biết
O,V,lật
O,",",<punct>
O,V,biết
O,N,bò
O,",",<punct>
O,V,ngồi
O,0,<number>
O,E,cho
O,N,tới
O,N,chuyện
O,V,mọc
O,N,răng
O,E,Từ
O,N,chuyện
B-NAME,N,kenky
O,A,đau
O,",",<punct>
O,V,đi
O,V,khám
O,E,cho
O,V,tới
O,N,việc
O,V,lưu
O,R,lại
O,N,đơn
O,N,thuốc
O,E,của
O,N,bác_sĩ
O,E,Từ
O,N,việc
O,N,""""""
O,N,làm_phép
O,N,""""""
O,N,khi
O,V,đem
B-NAME,N,kenky
O,E,từ
O,N,bệnh_viện
O,V,về
O,E,cho
O,N,tới
O,N,khi
B-AGE,V,đầy_tháng
O,",",<punct>
B-AGE,N,thôi_nôi
O,0,<number>
O,",",<punct>
O,N,mẹ
O,R,đều
O,V,lưu
O,V,lại
O,N,danh_sách
O,L,các
O,N,lễ_vật
O,N,trên
O,N,mâm
O,N,cúng
O,N,Ngày
O,A,đầu_tiên
O,V,cho
B-NAME,N,kenky
O,V,ăn
O,N,dặm
O,V,cho
O,V,tới
O,V,qua
O,M,<number>
O,N,năm
O,",",<punct>
O,N,mẹ
O,R,đều
O,V,lưu
O,R,lại
O,N,thực_đơn
O,CC,và
O,N,liều_lượng
O,0,<number>
O,0,<number>
O,Np,Và
O,N,hôm
O,N,ni
O,",",<punct>
O,N,mẹ
O,V,dẫn
O,N,em
O,V,đi
O,V,chơi
O,",",<punct>
O,N,chụp
O,N,vài
O,Nc,cái
O,N,hình
O,",",<punct>
O,R,chỉ
O,A,đơn_giản
O,N,mẹ
O,V,muốn
O,V,lưu
O,R,lại
O,Nc,cái
O,N,ngày
O,A,đầu_tiên
B-NAME,N,kenky
O,V,đeo
O,N,kính
O,0,<number>
O,0,<number>
O,Np,Ba
O,Np,Nhân
O,V,nói
O,",",<punct>
O,V,đeo
O,N,kính
O,V,vô
O,R,cũng
O,R,vẫn
O,V,là
O,V,soái
O,N,ca
O,0,<number>
O,N,nhưng_mà
B-NAME,N,kenky
O,R,còn
O,A,nhỏ
O,R,quá
O,0,<number>
O,R,cứ
O,V,thấy
O,N,kính
O,V,là
O,V,mừng
O,",",<punct>
O,N,đc
O,V,đeo
O,N,kính
O,V,là
O,N,hớn_hở
O,",",<punct>
O,V,có
O,V,biết
O,R,gì
O,N,đâu
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,N,MieMie
O,Np,Phan
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,Thôi_nôi
B-NAME,Np,Đại_Nhân
B-AGE,M,<number>
I-AGE,Np,Month
O,V,(
O,M,<number>
O,-,-
O,M,<number>
O,-,-
O,N,2017)
O,0,<number>
O,Np,Photos
O,V,from
O,N,MieMie
O,Np,Phan
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Chúc_mừng
O,N,sinh_nhật
O,N,bé
B-NAME,Np,Nhi
O,?,<punct>
O,Np,Chúc
O,N,em
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,R,luôn
O,A,xinh_xắn
O,N,và
O,R,luôn
O,V,học
O,A,giỏi
O,C,như
O,P,vậy
O,N,nhe
O,",",<punct>
O,Np,Uyên
O,Np,Huỳnh
O,Np,Đình
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nhi
O,Np,Uyen
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Uyên
O,Np,Huỳnh
O,Np,Đình
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,SInh_nhật
O,E,của
B-NAME,Np,Sóc
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,ở
O,N,quê
O,P,này
O,N,Linh
O,N,Do
O,0,<number>
O,",",<punct>
O,Np,Lê
O,N,Voi
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Lê
O,\n,\n
B-NAME,N,Sóc
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,bên
O,Np,Ông_Bà
O,Np,Nội
O,CC,và
O,N,gia_đình
O,CC,và
O,V,được
O,Np,Chị
B-NAME,Np,Ngọc
O,V,hát
O,V,tặng
O,0,<number>
O,N,Bây_giờ
O,A,mới
O,V,up
O,0,<number>
O,N,]
O,N,[
O,Np,Mừng
B-AGE,V,đầy_tháng
O,M,<number>
O,N,con
O,0,<number>
O,V,Mong
O,M,<number>
O,N,con
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,N,khoẻ_mạnh
O,",",<punct>
O,Np,Tuyết
O,Np,Nhung
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Tuấn
O,N,Anh
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Tuyết
O,Np,Nhung
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,N,ba
O,N,mẹ
O,R,chẳng
O,V,làm
O,V,j
O,T,cả
O,",",<punct>
O,R,cũng
O,R,không
O,N,bánh
O,N,gato
O,V,chỉ
O,V,cho
O,N,trai
O,V,đi
O,V,chơi
O,N,thui
O,",",<punct>
O,N,chúc
O,N,con
O,N,khoẻ
O,N,manh
O,A,ngoan_ngoãn
O,",",<punct>
O,N,béo
O,V,lên
O,N,chút
O,R,nữa
O,N,nhé
O,",",<punct>
O,N,Bao
O,Np,Chau
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Minh
O,Np,Vũ
O,N,at
O,N,Chè
O,N,thái
O,N,lan
O,-,-
O,N,sầu_riêng
O,0,<number>
O,Np,Photos
O,V,from
O,N,Bao
O,Np,Chau
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Meo
O,Np,Mum
O,Np,Mim
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Trúc
I-NAME,Np,Linh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Xuân
O,Np,Hùng
O,V,at
O,N,Trường
O,Np,Mầm_Non
O,V,Định
O,Np,Tường
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Meo
O,Np,Mum
O,Np,Mim
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Phạm
O,Np,Thanh
O,Np,Thảo
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Thảo
O,\n,\n
O,N,Sinh_nhật
O,N,gái
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,Tuổi
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,cháu
B-NAME,Np,Bảo_An
O,?,<punct>
O,N,Ngày
O,A,vui
O,A,tràn_ngập
O,N,niềm
O,A,vui
O,\n,\n
O,N,Cu_cậu
B-AGE,N,đầy_tháng
O,V,ngủ
O,V,vùi
O,E,trong
O,N,tay
O,N,Đầm_ấm
O,N,tụ_họp
O,N,hôm_nay
O,V,Đồ_ăn
O,N,tươm_tất
O,V,trưng_bày
O,N,ngon
O,N,ngon
O,L,Mọi
O,N,người
O,V,rôm_rả
O,V,chúc
O,N,con
O,N,Hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,no_tròn
O,N,ngoan
O,N,ngoan
O,\n,\n
O,N,Hạnh_phúc
O,N,tương_lai
O,N,vẹn_toàn
O,\n,\n
O,N,Đẹp_trai
O,N,mạnh_khoẻ
O,V,làm
O,Np,Quan
O,N,sau_này
O,N,Cuộc_sống
O,R,luôn
O,V,gặp
O,N,vận
O,N,<date>
O,V,Ăn
O,N,no
O,V,ngủ
O,N,kĩ
O,N,ngày_ngày
O,N,lớn_khôn
O,0,<number>
O,",",<punct>
O,Np,Yến_Oanh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,V,eating
O,N,bữa
O,N,tiệc
O,N,sinh_nhật
O,V,with
O,Np,Huyen
O,Np,Le
O,N,and
O,M,<number>
O,N,others
O,N,at
O,N,QUÁN
O,N,CÂY_XANH
O,Np,Bia_Hơi
O,Np,HN
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Yến_Oanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Lời
O,V,cảm_ơn
O,0,<number>
O,N,Ông
O,",",<punct>
O,N,bà
O,",",<punct>
O,L,các
O,N,bác
O,",",<punct>
O,N,o
O,",",<punct>
O,N,gì
O,",",<punct>
O,N,cậu
O,",",<punct>
O,N,mự
O,",",<punct>
O,L,các
O,N,anh
O,",",<punct>
O,N,chị
O,R,đã
O,V,tới
O,V,dự
O,N,buổi
O,N,sinh_nhật
O,E,của
B-NAME,N,cherry
O,",",<punct>
O,N,chúc
O,N,em
B-NAME,N,cherry
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngoan_ngoãn
O,",",<punct>
O,N,năm
O,P,nay
O,N,mẹ
O,A,bận
O,R,quá
O,R,chỉ
O,V,tổ_chức
O,V,cho
O,N,em
O,V,được
O,N,vậy
O,N,thôi
O,0,<number>
O,V,Hứa_hẹn
O,N,sang_năm
O,N,mẹ
O,R,sẽ
O,V,bù_đắp
O,V,cho
O,N,em
O,M,một
O,N,buổi
O,N,lễ
O,V,sinh_nhật
O,A,hoành_tráng
O,R,hơn
O,0,<number>
O,V,Yêu
O,N,em
O,A,nhiều2
O,R,lắm
O,0,<number>
O,?,<punct>
O,",",<punct>
O,Np,Tran
O,V,Thi
O,Np,Hai
O,Np,Yen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tran
O,V,Thi
O,Np,Hai
O,Np,Yen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Cả
O,N,đêm
O,R,không
O,V,ngủ
O,N,mẹ
O,V,nằm
O,V,tính_toán
O,V,xem
O,V,mua
O,Nc,cái
O,N,j
O,V,sắm
O,Nc,cái
O,N,j
O,0,<number>
O,N,bla
O,A,bla
O,R,đã
O,V,định
O,N,tự
O,V,đi
O,N,chợ
O,N,tự
O,V,sắp
O,N,lễ
O,V,cúng
O,N,mụ
O,V,cho
O,N,em
O,0,<number>
O,N,Vậy_mà
O,R,chưa
O,A,kịp
O,V,ngủ
O,V,dậy
O,N,bố
O,R,đã
O,V,tự
O,N,tay
O,V,chuẩn_bị
O,V,xong_xuôi
O,N,mọi
O,N,thứ
O,V,thay
O,N,mẹ
O,",",<punct>
O,N,ngoài
O,N,chè
O,N,bưởi
O,N,bà
O,N,ngoại
O,V,nấu
O,",",<punct>
O,N,xôi
O,N,bà
O,N,nội
O,N,đồ
O,C,thì
O,M,<number>
O,N,tay
O,N,bố
O,N,sắp_sửa
O,V,mừng
O,N,đầy_tháng
O,N,con_gái
O,V,yêu
O,N,""""""
B-NAME,Np,Đỗ_Quyên
O,N,""""""
O,?,<punct>
O,N,""""""
O,Np,Chúc
O,N,con
O,V,yêu
O,E,của
O,N,mẹ
O,R,luôn
O,A,ngoan
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,mẹ
O,V,yêu
O,N,con
O,N,""""""
O,?,<punct>
O,",",<punct>
O,Np,Julia
O,Np,Trần
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,lovely
O,N,with
O,Np,Lưu
O,Np,Sỹ
O,Np,Nhân
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Julia
O,Np,Trần
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,bạn
B-NAME,Np,Sam
I-NAME,Np,Sam
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,luôn
O,V,khoẻ_mạnh
O,",",<punct>
O,N,Hay
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,!,<punct>
O,",",<punct>
O,Np,Hoàng_Lan
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Chuột
O,Np,Cường
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hoàng_Lan
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Mơ
O,Np,Ngô
O,V,shared
O,Np,Bich
O,Np,Dang
O,Np,Nguyen
O,Np,Thi
O,N,'
O,N,s
O,N,post
O,0,<number>
O,Np,Bich
O,Np,Dang
O,\n,\n
O,N,mẫu
O,P,này
O,V,đi
O,V,tặng
O,N,quà
B-AGE,V,đầy_tháng
O,E,cho
O,N,bé
O,V,là
O,V,ok
O,A,lắm
O,N,nha
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,Np,Ken
O,?,<punct>
O,",",<punct>
O,Np,Lethithu
O,Np,Ha
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Tien
O,Np,Ivy
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lethithu
O,Np,Ha
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Luong
O,Np,Kim
O,Np,Dung
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Luong
O,\n,\n
O,M,<number>
O,N,năm
O,R,đã
O,V,trôi
O,V,qua
O,0,<number>
O,Np,Nhanh
O,A,thật
O,N,đấy
O,!,<punct>
O,N,trai
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rồi_đây
O,0,<number>
O,Np,Chúc
O,N,con
O,V,yêu
O,E,của
O,N,mẹ
O,R,luôn
O,V,mạnh_khoẻ
O,V,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,CC,và
O,A,ngoan_ngoãn
O,N,nhé
O,N,con
O,0,<number>
O,N,Bố_mẹ
O,V,yêu
O,N,con
O,A,nhiều
O,!,<punct>
O,N,]
O,N,[
O,V,Gửi
O,N,trai
O,V,yêu
O,E,của
O,N,mẹ
O,N,nhân
O,N,ngày
O,N,sinh_nhật
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,E,của
O,N,em
O,?,<punct>
O,V,sang
O,N,tuổi
O,R,mới
O,N,mẹ
O,V,chúc
O,N,em
O,A,ngoan_ngoãn
O,",",<punct>
O,N,khoẻ_mạnh
O,",",<punct>
O,N,vững_vàng
O,",",<punct>
O,N,xứng_đáng
O,V,là
O,Nc,người
O,N,đàn_ông
O,E,trong
O,N,gia_đình
O,N,khi
O,N,bố
O,V,công_tác
O,N,vắng
O,N,nhà
O,E,để
O,V,làm
O,N,chỗ
O,V,dựa
O,E,cho
O,N,mẹ
O,CC,và
O,N,chị
O,L,những
O,N,lúc
O,N,sóng_gió
O,",",<punct>
O,A,mệt_mỏi
O,CC,và
O,N,chán_nản
O,N,trai
O,V,yêu
O,N,nhé
O,0,<number>
O,?,<punct>
O,Np,Happy
O,N,birthday
B-NAME,Np,Sơn
I-NAME,Np,Tùng
O,V,(
O,M,<date>
O,-,-
O,M,<date>
O,N,)
O,?,<punct>
O,",",<punct>
O,N,]
O,N,[
O,M,5000ace
O,N,cô
O,N,dì
O,N,chú
O,N,bác
O,V,mừng
O,N,đầy_tháng
O,N,hoàng_tử
O,Np,Trọng
O,Np,Quang
O,",",<punct>
O,Np,Trịnh
O,Np,Thuý
O,Np,Ngân
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Trang
O,Np,<date>
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trịnh
O,Np,Thuý
O,Np,Ngân
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Mừng
B-NAME,Np,Subin
O,E,của
O,N,bà
B-AGE,N,đầy_tháng
O,0,<number>
O,V,Cầu_chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,N,nhớn
O,N,nhé
O,?,<punct>
O,",",<punct>
O,Np,Thuy
O,Np,Ngo
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Son
O,Np,Pham
O,N,and
O,M,<number>
O,N,others
O,N,at
O,M,<number>
O,Np,Trương
O,Np,Đinh
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuy
O,Np,Ngo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,trai
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Yêu
O,N,em
O,?,<punct>
O,",",<punct>
O,Np,Dzung
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Thuy
O,Np,Duong
O,N,and
O,Np,Thanh
O,Np,Le
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Dzung
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Đám_cưới
O,E,với
B-AGE,N,thôi_nôi
O,N,con
O,P,tui
O,V,quên
O,V,mời
O,V,mất
O,",",<punct>
O,Np,Phạm
O,Np,Cẩm
O,Np,Vy
O,V,shared
O,Np,Lầy
O,CC,và
O,Np,Bựa
O,N,'
O,N,s
O,V,photo
O,0,<number>
O,Np,Lầy
O,CC,và
O,Np,Bựa
O,\n,\n
O,P,Tôi
O,V,cần
O,N,lắm
O,N,ý_tưởng
O,E,của
O,N,anh_em
O,!,<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Hà
O,Np,<date>
O,Np,Hằng
O,V,shared
O,N,anh
O,V,link
O,0,<number>
O,N,Cha_mẹ
O,C,nên
O,N,cư_xử
O,C,như
O,N,thế_nào
O,N,khi
O,N,con
O,N,đánh_bạn
O,N,hoặc
O,V,bị
O,N,bạn
O,V,đánh
O,?,<punct>
O,N,|
O,N,Bố
O,V,chăm
O,N,bé
O,V,|
O,Np,World
O,Np,Mommy
O,\n,\n
O,N,world
O,-,-
O,N,mommy
O,0,<number>
O,N,com
O,\n,\n
O,N,Tại_sao
O,N,trẻ
O,A,nhỏ
O,R,thường
O,V,hay
O,V,đánh_bạn
O,?,<punct>
O,V,Chào
O,L,các
O,N,bạn
O,",",<punct>
O,P,tôi
O,V,là
O,Np,Kitano
O,Np,Keitaro
O,",",<punct>
O,N,bố
O,E,của
O,M,một
O,N,cậu
O,N,con_trai
O,N,tinh_nghịch
O,N,vừa_mới
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Hiện_nay
O,N,…
O,N,]
O,N,[
O,Np,Tgian
O,V,trôi
O,R,thật
O,A,nhanh
O,?,<punct>
O,",",<punct>
O,Np,<date>
