label,pos,token
O,V,chia_sẻ
O,",",<punct>
O,N,nhường_nhịn
O,N,em
O,A,nhỏ
O,",",<punct>
O,V,nghe
O,N,lời
O,N,cô
O,CC,và
O,V,hòa_đồng
O,E,với
O,N,tất_cả
O,L,các
O,N,bạn
O,0,<number>
O,-,-
O,N,Luôn
O,A,mạnh_mẽ
O,CC,và
O,V,cười
O,R,thật
O,A,tươi
O,N,nhé
O,N,con
O,!,<punct>
O,Np,Vote
O,V,cho
O,N,công_chúa
O,N,nhỏ
O,N,xinh
O,P,nào
O,?,<punct>
O,N,]
O,N,[
O,N,Hôm_nay
B-AGE,V,đầy_tháng
O,N,con_trai
O,",",<punct>
O,V,mong
O,V,cho
O,N,con
O,N,mau
O,A,lớn
O,",",<punct>
O,Np,Tuyết
O,Np,Trần
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Khánh
O,Np,Dung
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tuyết
O,Np,Trần
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Cái
O,P,này
O,N,hàng
O,A,cổ
O,N,nè
O,Np,Phuong
O,Np,Thao
O,Np,Nguyen
O,Np,Đức
O,Np,Nguyên
O,V,HoàngNgọc
O,Np,Khoa
O,",",<punct>
O,Np,Khánh
O,Np,Hồng
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Hoàng
O,\n,\n
O,V,Mừng
O,N,con_gái
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,Np,Phuong
O,Np,Thao
O,Np,Nguyen
O,Np,Hoàng
O,Np,Đức
O,Np,Tùng
O,Np,Khoa
O,Np,Ngọc
O,Np,Hong
O,Np,Khanh
O,Np,Minh
O,Np,Dinh
O,Np,Nguyen
O,N,]
O,N,[
O,N,Đầy_tháng
O,N,cu
B-NAME,A,tít
O,0,<number>
O,",",<punct>
O,Np,Lan
O,Np,Tran
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Sam
O,Np,Sam
O,N,and
O,Np,Tiểu
O,Np,Huyền
O,Np,Tử
O,V,at
O,Np,Muong
O,Np,Thanh
O,Np,Luxury
O,Np,Quang
O,Np,Ninh
O,Np,Hotel
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lan
O,Np,Tran
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Happy
O,V,birth
O,N,day
B-NAME,Np,Gia
I-NAME,V,Phát
O,?,<punct>
O,N,Chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nhé
O,?,<punct>
O,",",<punct>
O,Np,Thư
O,Np,Hoàng
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Duyen
O,Np,Nhu
O,N,and
O,M,<number>
O,N,others
O,N,at
O,Np,Nhà_Hàng
O,Np,Hương
O,Np,Cau
O,M,<number>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thư
O,Np,Hoàng
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,You
O,V,are
B-AGE,M,<number>
I-AGE,N,years
O,0,<number>
O,",",<punct>
O,Np,Minh
O,Np,Dinh
O,V,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Minh
O,\n,\n
O,M,Hai
O,N,tình_yêu
O,A,lớn
O,A,nhất
O,N,trên
O,N,đời
O,E,của
O,N,mẹ
O,N,hôm_nay
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,N,Mẹ
O,V,nhớ
O,N,lần
O,A,đầu_tiên
O,V,nhìn
O,V,thấy
O,L,các
O,N,con
O,E,bằng
O,N,xương
O,E,bằng
O,N,thịt
O,",",<punct>
O,N,lần
O,A,đầu_tiên
O,V,ôm
O,L,các
O,N,con
O,E,trong
O,N,tay
O,",",<punct>
O,V,lần
O,N,đầu
O,V,cho
O,L,các
O,N,con
O,V,bú
O,",",<punct>
O,N,mẹ
O,V,nhớ
O,N,cái
O,N,sự
O,A,lóng_ngóng
O,N,khi
O,N,lần
O,A,đầu
O,N,thay
O,N,tã
O,V,cho
O,L,các
O,N,con
O,CC,và
O,Nc,cái
O,N,sự
O,V,bồn_chồn
O,N,sốt_sắng
O,E,của
O,N,bố
O,L,các
O,N,con
O,N,khi
O,N,mẹ
O,V,tắm
O,V,cho
O,L,các
O,N,con
O,0,<number>
O,L,các
O,N,em
O,N,bé
O,E,của
O,N,mẹ
O,N,lúc
O,P,đó
O,R,chỉ
O,V,có
O,M,2kg
O,N,vậy_mà
O,N,nhoáng
O,N,cái
O,L,các
O,N,con
O,R,đã
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,L,Các
O,N,con
O,N,chính
O,V,là
O,N,nguồn
O,N,động_lực
O,A,lớn
O,A,nhất
O,E,để
O,N,bố_mẹ
O,V,vượt
O,R,lên
O,R,biết_bao_nhiêu
O,A,khó_khăn
O,E,trong
O,N,cuộc_sống
O,0,<number>
O,N,Bố_mẹ
O,V,cảm_ơn
O,N,trời
O,N,phật
O,R,đã
O,V,đưa
O,L,các
O,N,con
O,V,đến
O,E,với
O,N,bố_mẹ
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,Np,Minh_Quân
O,0,<number>
O,",",<punct>
O,Np,Linh
O,Np,Lê
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,glad
O,N,with
O,Np,Dat
O,Np,Nguyenhuu
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Linh
O,Np,Lê
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,khét
O,N,))
O,",",<punct>
O,Np,Phương
O,Np,Linh
O,V,shared
O,Np,Clip
O,Np,Xôn_Xao
O,N,'
O,V,s
O,N,post
O,0,<number>
O,Np,Clip
O,Np,Xôn_Xao
O,\n,\n
B-AGE,N,Đầy_tháng
O,E,của
O,N,trẻ_em
O,V,ở
O,M,<number>
O,N,nơi
O,P,nào
O,P,đó
O,V,)
O,N,]
O,N,[
O,Np,Nhân_Dịp
B-NAME,A,Sâu
I-NAME,Np,Đíp
I-NAME,A,Sâu
I-NAME,Np,Điêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Hiu_Hiu
O,",",<punct>
O,Np,Dương
O,Np,Hồng
O,Np,Hạnh
O,V,updated
O,N,her
O,N,cover
O,V,photo
O,0,<number>
O,Np,Hạnh
O,N,'
O,N,s
O,N,cover
O,V,photo
O,N,]
O,N,[
O,Np,Chúc
B-NAME,Np,Khoai_Tây
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,cho
O,N,mẹ
O,Np,Vương
O,Np,Nguyễn
O,Np,Ái
O,V,được
O,V,nhờ
O,N,nhe
O,?,<punct>
O,N,nay
O,V,biết
O,V,đi
O,V,thấy
O,V,ghét
O,A,ghê
O,!,<punct>
O,N,Nôn
O,V,tới
B-AGE,A,thôi_nôi
B-NAME,Np,Bella
O,R,lắm
O,M,<number>
O,N,tháng
O,R,nữa
O,V,hehe
O,?,<punct>
O,Np,Cau
O,Np,Ut
O,",",<punct>
O,Np,Ánh
O,Np,Nguyên
O,Np,Thị
O,Np,Trần
O,V,at
O,Np,Gala
O,Np,Royale
O,Np,The
O,Np,Event
O,Np,Hall
O,0,<number>
O,N,]
O,N,[
O,Np,Happy
O,Np,Birthday
O,N,con_gái
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,0,<number>
O,N,Thời_gian
O,V,trôi
O,V,wa
O,A,nhanh
O,R,thật
O,N,thế_là
O,N,hôm_nay
O,N,con_gái
O,V,yêu
O,E,của
O,N,ba
O,N,mẹ
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Ba
O,N,mẹ
O,V,chúc
O,N,con
O,C,hay
O,N,an
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,khoẻ_mạnh
O,",",<punct>
O,A,thông_minh
O,",",<punct>
O,N,ngoan_ngoãn
O,",",<punct>
O,N,xinh_xắn
O,CC,và
O,N,mọi
O,N,điều
O,A,tốt_đẹp
O,R,sẽ
O,V,đến
O,V,vs
O,N,con
O,0,<number>
O,Np,Ba
O,N,mẹ
O,R,sẽ
O,V,làm
O,N,tất_cả
O,E,để
O,Nc,con
O,N,đc
O,A,hạnh_phúc
O,0,<number>
O,M,Một
O,N,lần
O,R,nữa
O,N,chúc_mừng
O,N,sinh_nhật
O,A,bảo_bối
O,E,của
O,N,ba
O,N,mẹ
O,R,hãy
O,R,luôn
O,A,vui_vẻ
O,CC,và
O,V,mỉm
O,V,cười
O,R,thật
O,A,tươi
O,N,nhé
O,N,con_gái
O,V,yêu
O,N,nhé
O,!,<punct>
O,M,MÃI
O,N,YÊU
O,?,<punct>
O,",",<punct>
O,Np,<date>
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Bill
O,Np,Trịnh
O,0,<number>
O,Np,Photos
O,N,from
O,Np,<date>
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Vậy
O,V,là
O,N,Con_trai
O,N,mẹ
O,R,đã
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,R,rồi
O,",",<punct>
O,N,bố_mẹ
O,V,chúc
O,N,con
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,ngoan
O,",",<punct>
O,R,luôn
O,V,nghe
O,N,lời
O,N,ông_bà
O,",",<punct>
O,N,bố_mẹ
O,CC,và
O,N,mọi
O,N,người
O,V,nghe
O,N,con
O,",",<punct>
O,N,nhất_là
O,N,bớt
O,V,tính
O,N,ăn_vạ
O,V,đi
O,",",<punct>
O,N,bố_mẹ
O,R,sẽ
O,V,dành
O,P,tất_cả
O,L,những
O,P,gì
O,A,tốt_đẹp
O,A,nhất
O,E,cho
O,M,hai
O,N,anh_em
O,",",<punct>
O,V,yêu
O,M,hai
O,N,con
O,A,nhiều
O,R,lắm
O,0,<number>
O,!,<punct>
O,",",<punct>
O,Np,Meocon
O,Np,Hue
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,Np,Hoang
O,Np,Minh
O,Np,Bui
O,N,at
O,N,Ngôi
O,N,Nhà
O,N,Hạnh
O,Np,Phuc
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Meocon
O,Np,Hue
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,trai
O,V,yêu
O,N,ngoan
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,0,<number>
O,N,Lễ
B-AGE,V,đầy_tháng
O,V,cho
O,N,em
O,0,<number>
O,",",<punct>
O,Np,Trần
O,Np,Hương
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,happy
O,N,with
O,M,Hai
O,Np,Ha
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trần
O,Np,Hương
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
B-NAME,Np,Diệp
I-NAME,Np,Anh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Cảm_ơn
O,N,cô
O,Np,Trinh
O,Np,Truong
O,R,đã
O,V,tài_trợ
O,N,video
O,P,này
O,0,<number>
O,V,Bảo
O,Np,Anh
O,Np,Khánh
O,Np,Chi
O,R,cũng
O,A,góp_mặt
O,N,nhé
O,0,<number>
O,",",<punct>
O,N,Thiếu_uý
O,Np,Tuấn
O,V,with
O,Np,Trần
O,Np,Liên
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,]
O,N,[
B-AGE,N,Thôi_nôi
B-NAME,Np,Milo
O,",",<punct>
O,Np,Mai
O,Np,Mai
O,V,was
O,N,live
O,0,<number>
O,N,]
O,N,[
O,N,Gia_đình
B-NAME,V,bơ
O,V,xin
O,V,cảm_ơn
O,L,mọi
O,N,người
O,R,đã
O,V,chung
O,V,vui
O,N,và
O,V,chúc_mừng
B-AGE,N,thôi_nôi
O,N,bé
B-NAME,A,bơ
O,0,<number>
O,Np,Ba
O,N,mẹ
O,A,cùng
O,N,gia_đình
B-NAME,N,bơ
O,R,đã
O,V,cố_gắng
O,V,để
O,V,tiếp_đãi
O,N,mọi
O,N,người
O,A,chu_đáo
O,C,nhưng
O,R,không_thể
O,V,tránh
O,L,các
O,N,thiếu_sót
O,N,trong_suốt
O,N,buổi
O,N,tiệc
O,",",<punct>
O,V,mong
O,N,mọi
O,N,người
O,V,thông_cảm
O,N,và
O,V,bỏ_qua
O,0,<number>
O,N,Chân_thành
O,V,cảm_ơn
O,N,tình_cảm
O,CC,và
O,N,sự
O,N,ưu_ái
O,E,của
O,P,tất_cả
O,L,mọi
O,N,người
O,0,<number>
O,Np,P
O,0,<number>
O,V,s
O,:,<punct>
O,N,chời
O,N,wow
O,",",<punct>
O,R,không
O,V,chụp
O,N,đc
O,Nc,cái
O,N,ảnh
O,N,mô
O,V,hết
O,N,trời
O,N,nạ
O,0,<number>
O,N,huhu
O,",",<punct>
O,P,ai
O,V,có
O,N,ảnh
O,V,cho
O,N,em
O,V,xin
O,A,ít
O,V,làm
O,N,kỷ_niệm
O,N,đê
O,",",<punct>
O,N,]
O,N,[
O,N,Hôm_nay
O,N,tình_yêu
O,N,này
O,E,của
O,N,dì
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Nhớ
O,Nc,cái
O,N,ngày
O,P,này
O,N,năm
O,A,trước
O,",",<punct>
O,N,con
O,R,vừa
O,V,sinh
O,R,ra
O,R,đã
O,V,thấy
O,N,""""""
O,N,điêu
O,N,""""""
O,A,hơn
O,M,hai
O,N,anh
O,E,của
O,N,con
O,N,rồi
O,0,<number>
O,N,Dì
O,Np,Coca
O,Np,Gia
O,Np,Linh
O,R,còn
O,V,nói
O,N,""""""
O,V,muốn
O,V,chụp
O,Nc,cái
O,N,ảnh
O,N,tươi_tỉnh
O,R,cũng
O,R,không
O,V,được
O,",",<punct>
O,V,chụp
O,N,ảnh
O,N,lúc_nào
O,R,cũng
O,E,trong
O,N,tình_trạng
O,V,nhăn_nhó
O,N,và
O,V,khóc
O,V,nhè
O,N,""""""
O,C,Nhưng
O,X,được_cái
O,V,về
O,N,nhà
O,C,thì
O,N,trai
O,V,yêu
O,N,của
O,N,dì
O,R,lại
O,A,ngoan
O,N,hẳn
O,",",<punct>
O,N,lúc_nào
O,R,cũng
O,V,toe_toét
O,V,cười
O,V,làm
O,N,dì
O,N,lên
O,N,lúc_nào
O,R,cũng
O,R,không
O,V,muốn
O,V,về
O,",",<punct>
O,V,lớn
O,R,hơn
O,M,<number>
O,N,chút
O,C,thì
O,N,con
O,R,lại
O,A,nóng_tính
O,R,hơn
O,",",<punct>
O,R,hay
O,V,đòi
O,V,đưa
O,V,đi
O,V,chơi
O,N,và
O,R,cũng
O,R,rất
O,A,hay
O,V,dỗi
O,0,<number>
O,N,Bà
O,N,ngoại
O,V,bảo
O,N,con
O,N,bây_giờ
O,N,giống
O,M,<number>
O,N,anh
O,R,rồi
O,0,<number>
O,N,)))
O,0,<number>
O,N,hôm_nay
O,V,sinh_nhật
O,N,con
O,",",<punct>
O,N,dì
O,N,chúc
O,N,con_trai
O,C,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,R,luôn
O,V,khoẻ_mạnh
O,N,và
O,A,ngoan_ngoãn
O,V,để
O,N,bố_mẹ
O,N,yên_tâm
O,V,làm_việc
O,N,con
O,N,nhé
O,!,<punct>
O,?,<punct>
O,",",<punct>
O,Np,Võ
O,Np,Hương
O,V,with
O,Np,Hao
O,Np,Vo
O,0,<number>
O,N,]
O,N,[
O,N,Đêm
O,P,nào
O,N,trước
O,N,khi
O,V,đi
O,V,ngủ
O,R,cũng
O,V,bắt
O,N,mẹ
O,N,":"""""
O,V,Nói_chuyện
O,N,""""""
O,R,không
O,V,đc
O,N,""""""
O,V,nói_chuyện
O,N,""""""
O,R,sẽ
O,R,không
O,V,ngủ
O,N,ạ
O,?,<punct>
O,N,Tháng
O,N,sau
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,rùi
O,C,mà
O,R,vẫn
O,V,ngọng
O,A,líu_lô
O,",",<punct>
O,V,đểu
O,R,lắm
O,?,<punct>
O,",",<punct>
O,Np,Nguyễn
O,Np,Ngọc
O,Np,Ánh
O,V,added
O,N,anh
O,V,new
O,N,video
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Be
B-NAME,Np,Cua
O,V,)
O,0,<number>
O,N,]
O,N,[
O,Np,Set
O,V,baby
O,N,boy
O,V,cho
O,N,bé
B-AGE,V,đầy_tháng
O,",",<punct>
O,N,sinh_nhật
O,",",<punct>
O,V,đi
O,V,chơi
O,?,<punct>
O,M,220k
O,",",<punct>
O,Np,Quynh
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,N,album
O,:,<punct>
O,V,Dành
O,R,cho
O,N,trai
O,V,yêu
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Quynh
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
B-NAME,N,Tôm
O,V,yêu
O,?,<punct>
O,",",<punct>
O,Np,Huyền
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Việt
O,Np,Quang
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Huyền
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-AGE,N,Đầy_tháng
O,N,bé
O,V,yêu
O,",",<punct>
O,Np,Nguyễn
O,Np,Nga
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,N,album
O,:,<punct>
O,N,Ảnh
O,E,của
O,N,con
O,N,(
B-NAME,Np,Thỏ
O,V,)
O,?,<punct>
O,N,(
B-NAME,Np,Trịnh
I-NAME,Np,Ngọc
I-NAME,Np,Tú
I-NAME,Np,Anh
O,V,)
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Nga
O,N,'
O,N,s
O,N,post
O,\n,\n
O,Nc,Con
O,N,cứ
O,V,là
O,N,con
O,E,của
O,N,mẹ
O,T,thôi
O,\n,\n
O,N,Bạc
O,N,vàng
O,A,gấm_vóc
O,CC,và
O,A,hơn
O,T,thế
O,T,nữa
O,\n,\n
O,R,Chẳng
O,A,bằng
O,N,con
O,V,có_mặt
O,N,trên
O,N,đời
O,?,<punct>
O,Nc,Con
O,N,cứ
O,V,là
O,N,con
O,E,của
O,N,mẹ
O,T,thôi
O,\n,\n
O,N,Bạc
O,N,vàng
O,A,gấm_vóc
O,CC,và
O,A,hơn
O,T,thế
O,T,nữa
O,\n,\n
O,R,Chẳng
O,A,bằng
O,N,con
O,V,có_mặt
O,N,trên
O,N,đời
O,N,]
O,N,[
O,N,Cách
O,N,đấy
O,M,<number>
O,N,năm
O,",",<punct>
O,Np,Thuy
O,A,Cao
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Thuy
O,\n,\n
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,gái
O,V,yêu
O,E,của
O,N,mẹ
O,A,tròn
O,M,<number>
O,N,tuổi
O,N,]
O,N,[
O,",",<punct>
O,Np,Linh
O,Np,My
O,V,shared
O,Np,Trung_Tâm
O,V,đào_tạo
O,N,Kỹ_năng
O,Np,Mỹ
O,N,'
O,N,s
O,V,photo
O,0,<number>
O,Np,Trung_Tâm
O,V,đào
O,V,tạo
O,N,Kỹ_năng
O,Np,Mỹ
O,M,BÉ
O,:,<punct>
B-NAME,M,NGUYỄN
I-NAME,N,THỊ
I-NAME,Np,THANH
I-NAME,Np,HẢI
O,-,-
O,M,<number>
O,Np,Nick
O,V,name
O,:,<punct>
B-NAME,N,Kỳ
I-NAME,Np,Kỳ
O,?,<punct>
O,-,-
O,N,Cô
O,N,bé_nhỏ
O,N,xinh
O,P,này
O,R,đã
O,V,gắn_bó
O,E,với
O,Np,AS
O,Np,Minh
O,Np,Khai
O,E,từ
O,N,khi
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,A,gần
O,M,<number>
O,N,năm
O,N,con
O,V,trưởng_thành
O,",",<punct>
O,N,nhanh_nhẹn
O,",",<punct>
O,V,hoạt_bát
O,R,lên
O,M,mỗi
O,N,ngày
O,0,<number>
O,N,Giờ
O,N,con
O,A,đủ
O,V,tự_tin
O,N,và
O,N,vững_vàng
O,N,kiến_thức
O,E,để
O,V,bước
O,E,vào
O,N,Lớp
O,M,<number>
O,N,rùi
O,N,nha
O,Np,Ba
O,N,mẹ
O,0,<number>
O,N,Con
O,A,đặc_biệt
O,R,rất
O,A,ngoan
O,",",<punct>
O,V,biết
O,V,chia_sẻ
O,",",<punct>
O,N,nhường_nhịn
O,N,em
O,A,nhỏ
O,",",<punct>
O,V,nghe
O,N,lời
O,N,cô
O,CC,và
O,V,hòa_đồng
O,E,với
O,N,tất_cả
O,L,các
O,N,bạn
O,0,<number>
O,-,-
O,N,Luôn
O,A,mạnh_mẽ
O,CC,và
O,V,cười
O,R,thật
O,A,tươi
O,N,nhé
O,N,con
O,!,<punct>
O,Np,Vote
O,V,cho
O,N,công_chúa
O,N,nhỏ
O,N,xinh
O,P,nào
O,?,<punct>
O,N,]
O,N,[
O,",",<punct>
O,Np,Thanh
O,Np,Uyên
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,photos
O,N,and
O,N,anh
O,V,video
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Zirco
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Nguyễn
O,Np,Hoàng
O,Np,Ngân
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thanh
O,Np,Uyên
O,Np,Nguyễn
O,N,'
O,V,s
O,N,post
O,\n,\n
O,V,Cám_ơn
O,Nc,cô
O,Np,Linh
O,",",<punct>
O,N,cô
O,Np,Ngân
O,",",<punct>
O,N,chú
O,N,tuấn
O,",",<punct>
O,N,chú
O,Np,Danh
O,",",<punct>
O,V,chi
O,Np,Thảo
O,R,đã
O,V,tổ_chức
O,V,Sinh_nhật
O,E,cho
B-NAME,N,Z
O,",",<punct>
O,N,mẹ
O,CC,và
B-NAME,N,Z
O,V,chỉ
O,N,việc
O,V,mặc
O,A,đẹp
O,R,xuống
O,V,chụp
O,N,hình
O,",",<punct>
O,V,ăn
O,N,bánh
O,N,thôi
O,N,hà
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
B-NAME,Np,Hơreng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,chúc
O,N,gái
O,V,thêm
O,N,tuổi
O,R,mới
O,V,thêm
O,A,nhiều
O,N,sức_khoẻ
O,A,ngoan
O,",",<punct>
O,Np,Vi
O,Np,Thị
O,Np,Hươngttct
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Co
O,Np,Don
O,Np,Minh
O,Np,Anh
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Vi
O,Np,Thị
O,Np,Hươngttct
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,đội
O,0,<number>
O,",",<punct>
O,Np,Minh
O,Np,Nguyet
O,N,shared
O,N,anh
O,V,memory
O,0,<number>
O,Np,Minh
O,\n,\n
O,N,Em
O,V,mang
O,E,trên
O,N,vai
O,N,màu
O,N,khăn
O,A,tươi_thắm
O,0,<number>
O,N,(
O,Np,Tân
O,N,đội_viên
O,?,<punct>
O,V,)
O,N,]
O,N,[
O,Np,Mừng
O,N,công_chúa
O,E,của
O,N,gđ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,N,hay
O,V,ăn
O,N,chóng
O,A,lớn
O,",",<punct>
O,N,chăm
O,N,ngoan
O,?,<punct>
O,",",<punct>
O,Np,Hien
O,Np,Phuong
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Cherry
B-AGE,M,3Y
O,M,<date>
O,?,<punct>
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Hien
O,Np,Phuong
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Chúc_mừng
O,N,sinh_nhật
O,N,con_gái
B-NAME,Np,Su
I-NAME,Np,Ngọc
I-NAME,Np,Linh
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Chúc
O,N,con
O,V,thêm
O,N,tuổi
O,R,mới
O,A,ngoan_ngoãn
O,",",<punct>
O,N,vâng
O,V,lời
O,N,ông_bà
O,N,bố_mẹ
O,",",<punct>
O,N,thông_minh
O,",",<punct>
O,V,học
O,A,giỏi
O,0,<number>
O,N,Mẹ
O,A,bận_bịu
O,V,hàng_hoá
O,N,nên
O,N,sinh_nhật
O,N,em
O,R,không
O,V,được
O,N,trọn_vẹn
O,",",<punct>
O,N,quà
O,V,tạm
O,N,từng
O,P,này
O,N,mai
O,N,mẹ
O,V,bù
O,R,lại
O,N,đồ_chơi
O,V,cho
O,N,em
O,A,sau
O,N,nhé
O,0,<number>
O,N,Bố_mẹ
O,V,yêu
O,N,em
O,A,nhiều
O,?,<punct>
O,N,Bố_mẹ
O,R,sẽ
O,V,cố_gắng
O,V,đi
O,V,làm
O,R,về
O,N,sớm
O,N,ít
O,V,la_cà
O,V,để
O,V,về
O,N,nhà
O,V,chơi
O,E,với
O,L,các
O,N,con
O,",",<punct>
O,N,tgian
O,V,dành
O,E,cho
O,N,gia_đình
O,V,là
O,N,trên_hết
O,N,bố
O,Np,Duy
O,Np,Vu
O,Np,Duc
O,N,nhỉ
O,0,<number>
O,V,Cảm_ơn
O,N,váy
O,E,của
O,N,cô
O,Np,Trang
O,N,cháu
O,V,mặc
O,N,xinh
O,N,lắm
O,N,ạ
O,",",<punct>
O,Np,Thuy
O,E,Do
O,N,added
O,M,<number>
O,N,photos
O,N,and
O,Nc,anh
O,N,video
O,-,-
O,N,with
O,Np,Duy
O,Np,Vu
O,Np,Duc
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuy
O,E,Do
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,sinh_nhật
O,N,trai
O,V,yêu
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Thuan
O,Np,Tran
O,Np,Pico
O,V,added
O,N,anh
O,N,photo
O,N,and
O,M,<number>
O,N,videos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuan
O,Np,Tran
O,Np,Pico
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Vậy
O,C,là
O,N,quen
O,N,anh
O,P,ấy
O,R,được
O,M,<number>
O,N,năm
O,N,rùi
O,P,đấy
O,0,<number>
O,E,dù
O,N,hơi
O,N,đầu_gấu
O,N,bướng_bỉnh
O,A,khó
O,V,bảo
O,C,mà
O,R,vẫn
O,V,bị
O,N,anh
O,N,ý
O,V,cuốn_hút
O,0,<number>
O,V,bị
